nomem_encr,new_child
719279,0
710193,
709855,
709888,0
713170,
729806,
710798,1
730809,1
701511,
725538,
719554,
707335,
732751,
726014,
719221,
718947,0
710096,
709193,
713779,
731592,0
726340,
710728,
709792,
728811,
705406,
718688,
727728,
707023,
708856,
731948,
707223,
730384,
711851,
711742,
701324,
718950,
700970,0
709607,
701543,
713691,
726228,
709373,
701432,
728729,
711576,
701853,1
715338,
709210,
703230,
715858,
727467,
710367,1
704131,
712960,
718274,
718217,0
710491,
704376,
712404,
706252,
710139,
724052,
729897,
717475,
723030,
705671,
729004,
719408,
726280,
727025,
722035,
725856,
716493,
731765,
707493,
709785,
727900,
715079,
720031,
712189,
713502,
707117,
731916,
715052,
709127,
732796,
727440,
701270,
721905,
718126,
706744,
718471,
711607,
726068,
711120,0
713627,
713144,
716687,
702855,
723812,
712613,0
714249,
715816,
707827,0
711842,0
706549,
709428,
726464,
709885,
704884,
731175,
730972,
703460,0
710232,
725038,
731609,
710005,
726976,
730783,
709518,
716851,0
727528,0
702622,
702598,
725114,0
700726,
727149,
720514,
706475,
706963,
701367,
723035,
714195,
710500,
723354,
709033,
704622,
705140,0
725494,
708857,
709510,
703642,
706418,
703238,
709371,
715133,
707889,
730701,
723480,
722755,
702985,
715223,1
721361,
703957,
711890,
730686,
702104,
701273,
718591,
710755,
715210,
729946,
720363,
702212,
706408,
702348,
714694,
712512,
727532,
705826,
712717,
711908,
714046,
713065,1
730135,
711245,
731006,
726433,
722739,
704903,
703689,
721426,
728305,0
716925,
717530,
732843,
726435,
708935,
709074,
726937,
713484,0
721362,
717652,
725274,0
724137,
700541,0
702181,
726762,
706661,
718600,
702449,
712097,
708985,
706275,0
702589,
714684,
702863,1
731102,
724129,0
711663,0
729273,
709789,
720483,
724767,
703039,
721274,
718795,
717338,
713749,
720206,
724369,
715804,
716684,1
710291,1
711562,
705595,
703163,
721368,
725078,
703687,
729187,
701156,
729689,
711862,
719960,
718814,
702938,
707580,
718549,0
705173,
705650,
730585,
702516,
703026,
712827,
706206,1
715466,
732740,0
723529,
726868,
708422,
721632,
732715,
726824,
724262,
728064,
705704,0
700809,
720038,
727222,
702904,
708664,0
721683,
726828,
708977,1
718735,
731040,
724303,
706139,
730885,
724133,
713043,
725005,
713399,
702814,
714730,
703696,
714880,
703521,
703627,0
719346,
713403,
721490,0
730476,
700862,
708978,
707411,
716257,
717828,
718039,
721926,
730240,
709017,
731877,
721723,
721495,
703100,0
730741,
700412,
705580,0
705856,0
722909,
719730,
700172,
701267,
700435,0
713823,
732656,
709799,
701067,
700656,
709216,
713396,
713459,
717029,
701622,
707024,
716988,
733095,
712322,
731487,
720142,
701625,
728470,
716388,
733084,
703168,
723165,
723590,
717388,
714224,0
714915,
710471,
720220,
700093,
704542,
725974,
716432,
731938,
703331,0
724075,
717154,0
714715,
714842,
702152,
732726,
707136,
729642,
730133,
704289,1
728240,0
702433,
717768,
720090,
710234,
728368,
709255,0
717515,
732057,0
724653,
709030,
719162,
713091,
719129,
727278,
701527,
727080,
700693,0
731456,
731402,
722258,0
722514,
728546,0
702090,
722991,
700432,1
701744,
729462,
723451,0
719456,
707321,
713530,
732827,
714426,
714535,
701521,0
726958,
707369,
703650,
704132,
705127,
720763,
728255,
709651,
733163,
721027,
709274,
713290,
717946,
710717,1
707416,0
715195,
700691,
704814,
716052,
721318,0
727365,
714881,0
718599,
710570,
725219,0
722407,
730864,
712420,
723023,
700125,
704452,
706196,
707730,
728040,
707159,
714713,
724751,
725148,
731300,
717944,
717609,
733088,
701556,
726769,0
721685,
702424,
701171,
714961,
729212,
728509,
718170,
710298,
701072,
704349,
726452,
704332,
728518,
705678,
712595,
700826,
702174,
707182,
723133,
705338,
720312,
705502,
703979,
723337,
718169,
725386,0
721293,
731130,0
712062,0
727915,
705836,
730784,
720211,
730704,
722787,
724366,
726368,
710230,
716136,
707761,
722011,
724200,
700241,
715320,
718918,
730039,
704379,
731126,
709320,
711460,
727854,
705077,0
710783,
702681,
707678,
708593,
700379,
722924,
700415,
714405,
727290,
725247,
726945,
702207,
729208,
716608,
711910,
728221,
706625,
729613,
727534,
716107,
700932,
709174,
707748,
710603,0
706405,
729237,0
704058,
729990,
728916,
727628,0
710843,
719891,
722993,0
700008,
728174,
726725,
726908,
715941,1
706697,
732075,
714097,
715478,
727513,
706710,
727064,1
730625,
714323,
727092,
716628,
730314,
730767,
700964,
719212,
725252,
706170,
706629,
705689,
726773,
729934,
733068,
719321,
724036,
711493,0
709551,
706103,
701416,
711616,
726231,
722063,0
709289,
723703,
711760,
713221,0
710828,
717521,
706621,
704784,0
721935,
724340,
726668,0
712125,
708635,
709152,
730475,
729312,
724332,
727693,
720584,
718706,
724731,
723534,
717360,
701519,
719044,
714462,
729576,
706781,
726087,
721638,
720230,0
723331,0
701233,
723708,
723551,0
720957,
724547,
713407,
731314,
726193,
726797,
729267,1
732179,
710168,
708029,
733047,
718462,0
725705,
709771,
711368,
724084,
728301,
720305,
719712,
729219,
702757,
732769,0
725392,
706500,
720015,
730822,
724327,
720006,
716750,
703253,
713778,
708595,
714926,
707254,
711954,
705890,
732211,
731321,
704272,
712102,
728676,
705717,
722276,0
725353,0
727420,0
713887,
711495,
720626,
721557,
718307,
709175,
717466,
731505,
703949,
702359,
707715,
717898,
701602,
702404,0
713222,
709094,
715328,
721300,
709764,
703361,0
708109,
729911,
731688,
701644,
723341,
730064,
702577,
715088,
702639,
724702,
712996,
732888,
706881,
701739,
721602,0
726434,0
728949,
732957,
719903,
731201,
708247,1
728181,
729426,
730827,
724691,
729534,
705339,0
731452,
714481,
706616,
703721,
729132,
729459,
728127,
706547,
719064,
719936,
708406,
722872,
714418,
721174,
730612,
723704,
710715,
718267,
711131,
704636,
703783,
725894,
720141,
709488,
732862,
723624,
719395,0
725667,0
715015,1
713593,
713782,
730474,
724531,
706738,
720366,
701335,
702245,
708701,
719798,
732970,
731812,
727985,
725011,
729590,
719045,
700281,
710341,
717115,
709440,
718303,
719220,
713871,
714617,
700260,
716128,
712792,
733094,1
705533,
705673,
712873,
718497,
711611,
706433,
721707,
711025,
718002,0
729284,
706928,
707413,
712855,
710531,
729201,0
731115,1
729812,
719054,
728798,
723732,0
723916,
703991,
704074,
720282,
703247,
720969,
721841,
703281,
714795,
716075,
713499,
708660,
708569,
724099,0
718709,
705069,
703580,
723350,
702026,
730495,
731970,
703493,
716971,
707294,
711427,
701319,
714035,
708653,0
720650,
726449,
720293,
712783,
721556,
710199,1
717756,
713588,
706263,
727520,0
708722,
730925,
728173,
721291,
713548,
704598,
727755,
720536,
711748,
725074,
715437,
703225,
704683,
705373,
709203,
724919,
730205,
716324,
718768,
717396,
731400,
719634,
727780,
726456,
732209,0
728160,
712423,
705569,0
714402,
726171,
724615,
704861,
732521,
713285,
729669,
724041,0
708578,
709076,
719322,
732229,
705566,
709335,0
703406,
711818,
702347,
721550,
728623,
716206,
703576,
722270,
705075,
709234,
722657,
714110,
701696,
727893,
727908,
732023,
728772,
730122,
724625,
706746,1
710585,
724485,
707901,
726653,
719271,0
709740,1
728611,
715689,
722245,
723802,0
719682,
713940,
725823,
704076,
728576,
725688,
731389,
707617,0
722620,
731601,
708882,
730404,
702693,
714740,
703139,
714080,
731815,
703078,
731643,
713039,
728005,0
700777,
709902,
729802,
716651,
710853,
722191,
706530,
732830,0
723680,
709102,
728996,
730507,
711638,
725109,
723061,
713605,
731506,
713344,
705197,
713340,
701016,0
724061,0
711998,
711914,
709287,
702186,
719113,
727002,
712901,0
729855,
714292,
732911,0
701800,
717430,
725531,
732791,
728747,
730454,
723903,0
724190,
722813,
705624,
717174,
728646,
703060,
701152,
712824,
702158,
723859,
715473,
709491,
704468,
724603,
704895,
726913,
728580,
702743,
704139,
703171,
702784,0
701430,1
718377,
728118,
727949,
712049,
725814,
726556,
706476,
727379,
727415,
719673,
716488,
718875,
710468,
719549,
705288,
724037,
728547,
731052,0
731248,0
731268,0
709767,
711865,
703476,
711491,
703691,
714338,0
723697,
727029,
731997,
714232,
704044,
712984,
707845,
732919,
730532,0
716993,
712917,
706954,
721239,
710416,
722771,
722085,
717319,
714140,
709642,0
714223,
717498,
721150,
726297,
721017,
706358,
709775,
724614,
722750,
704470,0
709363,
724472,
716363,
715521,0
721225,
701422,
722292,
719973,
705547,
715705,
724639,
719413,
730821,0
708649,
723657,
703220,
715034,
703474,0
708597,
709858,
706503,
715041,
712568,
709272,0
726601,
711083,
722381,
720635,
703065,
727910,
706322,
724502,
704842,
733085,
710580,
705540,
701461,
717636,0
709731,
700853,0
711315,
717112,
702546,
727801,
729673,
716076,
711922,
731712,
709769,
729932,
702075,0
717752,
700369,
718519,
725656,
721876,0
728350,
710315,
718596,
704696,
714204,
718835,
718465,
721363,
723247,
732430,
729602,
717536,
726966,0
704119,
726893,
711835,
701931,0
728234,
710771,
728316,
703132,
728974,
722364,0
714241,
702647,0
722500,
700294,
701875,
712688,
709192,0
718722,
706795,
722188,0
723554,
709845,
719539,0
721050,
720645,
717788,
732393,
708250,
712223,
718346,
719366,
723744,
721056,
710347,
707297,
709725,
728366,
702991,0
710146,
707972,
733000,
727246,
725805,
700010,
700016,
731106,
720225,
721572,
722427,
701907,
716001,
728874,
732454,
705608,
717626,
715753,0
721312,
701229,
715096,
700373,
711013,
710526,
727445,
731616,
732337,
705972,
720402,
719040,
722166,
706298,
725467,0
701145,
711534,
713706,
727001,1
715420,
714933,
723509,
703188,
703207,
705626,
715139,
731534,
722568,
721423,0
710566,
725105,
731891,
716255,
713308,
726383,
729430,0
711189,
714859,
721803,
702771,
711852,
719292,
723143,
703722,
709547,1
722728,
713500,
725682,
713465,
711604,
731397,
730869,
700515,
720625,1
707737,
717318,
713674,
700391,
700181,
700450,
732754,1
702556,
732193,0
718394,
727917,
704614,
705006,
725062,
707526,
716305,
706824,
718929,
725387,
708903,
732199,
713167,
704008,
709468,1
725301,
721208,
706402,
729957,
702087,1
711386,
706864,
727245,
731161,
704574,0
707659,
726778,
702573,0
708739,
713489,
717192,
720550,
714810,
722271,0
718285,
710634,
732397,
725693,
707965,
702734,
731766,
706933,
722096,
729412,
720893,
717831,
732489,0
703610,
713036,0
728758,
721813,
704555,
723058,
723808,
732743,0
705211,
710353,
724244,
727924,
703694,
719139,
713129,
718133,
717661,0
712523,
715373,
701992,
723135,
718322,
731716,
724100,
703357,
711750,
713446,
730543,
731432,
722095,
707004,
709224,0
709396,
708542,
733079,1
704205,
701436,
708596,
719694,1
717001,
724439,
729309,
728496,0
731886,
731331,
713933,
713327,0
730155,0
732134,
727772,0
701034,
703115,
723909,
715781,
700313,
723679,
702539,
724868,
730633,
711561,
717250,
728129,
731114,
702338,
715590,
730350,
713987,
726148,
725352,
709897,
708992,
700454,
727925,
715697,
710974,
706510,
711044,
719240,
715547,
729128,
706116,
728401,
708996,
707409,
713976,
706603,
709665,
714194,
726879,
729601,
732164,
713421,0
714793,
710955,
711224,
732344,
704457,
718037,
705248,0
721212,
701289,
702733,0
709946,
702921,
709154,
708201,
727013,
719906,
716505,0
713661,
722935,0
710200,
700766,
719110,
720507,
726604,
716575,0
726807,
728737,0
702135,
717245,
702919,0
700583,0
731884,
708396,
704525,0
718865,
708508,
714428,
723893,
709952,
730790,
721470,
709870,
727906,
728396,1
720247,
728551,0
712299,
706452,0
718095,
715855,
721860,
727317,
701861,
726226,
728451,
701627,
709262,
721837,
718873,
721158,
704936,
709263,
721240,
722122,1
724070,
706920,
707201,
721716,
721067,
701308,
710422,
714558,0
701531,
732978,
706518,
719167,
716064,0
730535,
726223,
715972,
704755,0
712116,1
722255,
704283,
718071,
723641,
729745,0
715317,
701138,
729778,
713224,
704455,
728308,
715163,
714039,
728832,
702873,
720618,
707591,
731266,
714064,
720688,
729359,
722876,
728346,
710109,
703869,
707440,
705657,
720678,
700911,
729540,
715604,1
711873,
718907,
716681,
727205,
730462,
727580,
719529,
706216,
711010,
722408,0
719695,
708056,
714932,
719745,
715691,
713105,
726941,
727813,0
714909,
717644,
701484,
707314,
725072,
709707,
728435,
714904,
717096,
722960,
731423,0
719889,0
727019,
722962,
710875,1
730268,
727616,
710529,
706082,
730896,
725528,
718613,
730536,
703362,0
710754,
718665,
717329,
713883,
729999,0
730752,0
714272,
709437,1
710154,
711438,
706125,
709182,
708873,
715395,
700485,
723740,
708137,0
712277,
701236,
725052,
726716,
722089,
712157,0
729724,
722474,
717803,
717086,
729790,
707424,
719508,
731794,
701878,
721743,
708495,
702177,0
713877,
729925,0
707826,
708212,
723787,
704267,
715539,0
732859,0
707837,
724073,
731756,
718210,
715711,
729956,
711217,
710735,
700160,0
717392,
703601,
707999,
711530,
726403,
731496,
719117,
700325,
713805,
729205,
732738,0
723385,
721944,
712481,
718244,
715050,
724236,
722824,
706804,
710371,
704607,
714174,
723725,
705661,
707530,
711529,
711816,
722114,
707673,
727934,
721505,
730977,
723764,
716508,
717322,
723873,
717732,0
705385,
700106,
727600,
717724,0
704402,
725453,
709079,0
715856,
721034,
700615,
713741,
706494,
709489,
702508,
703187,
718568,
720354,
733171,
723167,
728995,
711893,
701899,
726499,
707412,
727114,
711918,
716607,
724349,
731912,
709656,0
721488,
719125,
725685,
731499,0
718138,
703069,0
720979,
727625,0
703159,
703709,
718919,
732858,0
724104,
703399,
708307,
730002,
721401,
701493,0
721144,1
727932,
720405,
719516,0
723353,
707388,
730171,
724855,0
700194,
706121,
727523,
709151,0
731684,
727077,0
713816,
707955,0
702549,
701600,
701490,
717142,
718253,
707877,
732330,0
705308,
702042,
722198,1
700849,0
714717,
711967,0
721010,
714619,
725351,
714921,
707524,
731377,
702960,
712193,
709241,
712618,0
702646,0
723453,
713371,0
720469,
732271,
707160,
700255,1
730847,
725248,
731374,
712885,
710061,
701376,0
723407,
704022,
711980,
715362,
716831,
731398,
717718,
723137,
728511,
711499,
726441,
705884,
721025,
728223,
729417,
728824,
719462,
733057,
724929,
717485,
703148,
728550,
708017,
730071,0
713061,
707300,
728323,
726768,
713054,
729263,0
700840,
719284,
705693,
714737,
721111,
732441,0
713793,
726214,0
713879,
705712,
721083,
725200,
728812,0
724799,0
702999,
711234,0
718405,
732208,
728592,
715692,
718867,0
727634,
725958,
731674,
703795,0
714693,
715346,
717295,
719460,
703416,
722534,
711787,
713653,
715688,
719583,
710480,
723081,
727444,
716137,
711497,
731179,0
731057,
701466,
725383,
723966,
720337,
715351,
702484,
700277,1
710740,
730813,
732160,0
713348,
731881,
705451,
703529,
724203,
709887,
730094,
718644,
707983,
730796,
700830,
705114,
720155,
724181,
725481,
713444,
725849,
717977,
719665,
701362,
708063,0
711613,
701035,
722859,0
700719,
720058,
728567,
716119,
720683,
705329,
723552,
723213,1
714101,
727053,
723644,
707280,
718977,
707949,
720466,
731275,
707309,
705565,
730873,
701755,
711122,0
722939,
702317,
724391,
705275,
700632,
713328,
714455,
720914,0
705978,
714508,
724333,
732666,
732668,
703392,
719339,
717954,
718932,
727108,
720329,
714014,
732805,
714331,
709190,0
713784,
727723,
732428,0
720441,
703467,
714055,
717233,
709436,
708444,
711912,
717714,
729149,0
729454,
712289,
707260,
700711,
700084,
702824,
717189,
724908,
716709,
717217,
729088,1
704157,
725885,0
714974,
713377,0
700411,
713392,
721805,
730567,
711858,
730707,0
730478,
708642,
701764,
723489,
725979,
730089,
731992,
702310,
707322,
714515,
724733,
715658,
719443,
714074,
715667,
717694,0
701251,
705039,1
723109,
722221,
716835,
728216,
716844,
711986,
709452,
706942,
712433,
722241,
718861,
708526,
728155,
725846,
708202,0
724851,
721455,
704698,
702854,
723960,
717161,
712029,
718477,
729061,0
701318,
730154,
723915,
722092,0
709617,
715948,
712725,
713441,
725906,
720374,
709914,
708105,
706875,
721891,
705916,0
731301,
710579,
703598,1
720176,
729188,
728354,
722956,
706178,
706440,
715045,
705640,1
720150,
720607,0
708191,
727312,
717480,
718273,
701782,0
712022,
722301,
722006,
700821,
732412,
720506,
703715,
703085,
720486,
723578,0
709495,
712942,
711417,0
718059,
702171,
713415,
714157,0
711968,
715032,0
711129,
732449,
723804,
728081,
702139,
710708,
726968,
725323,0
723957,
703837,
730860,
726060,
733017,
716172,
700794,
710582,
708954,0
730479,
729151,
717353,
723336,
726470,
706962,
715943,
719987,
730942,0
723365,
720438,
726744,
725131,
708652,
722362,
710142,
715013,
729976,
708142,
716260,
711871,
723479,
718259,
709296,
704711,
730325,
705391,
702885,
729923,
724402,
727775,
714739,
701953,
705799,
724837,0
717871,
719418,
711095,
722328,
718729,
708081,
723286,
720729,
704547,0
705988,
730768,
714169,
703250,
732934,
717676,
715638,
719652,
705686,
728326,
728756,1
732551,
715695,
721327,
706977,0
715778,
723172,
729118,
718812,
706541,
724757,
706007,
701143,0
728343,
704370,
726382,
701372,
714206,
711643,
728034,
723545,1
706404,
722503,
711084,
725263,1
712303,
715031,
733064,
707960,
728115,1
715853,
706960,
708325,
709666,
718966,
727887,
701165,
732009,
727941,0
710395,0
724595,
731493,
711384,
722656,
731237,
727288,
719515,0
720959,1
707488,
715385,0
726019,
720818,
705990,
704958,0
706727,
708933,
712604,
707850,
732852,
724560,
713760,
705028,
713113,0
728568,
706260,
726187,
717785,
723560,
712044,0
714532,
709904,
727604,
706747,
711063,
714372,0
701285,
712506,
724321,
711685,
729548,
728665,
710561,1
702188,
712527,
701477,0
725176,
717055,
716446,
731338,
708175,
720465,
713938,
725563,
714084,0
718744,
711699,
720320,
717804,
719657,
722706,
702422,
709821,
705261,
700178,
728788,
708858,
719347,
731484,
707757,
727665,
715441,
724679,
711444,
700382,
717130,
717063,
730047,0
724404,
702229,0
702844,
724478,
710028,
700470,
700900,
730249,
732338,
704781,
727783,
701939,
707531,
712446,1
725201,
733103,
716450,
724508,
709067,
700215,
708390,0
710460,
730742,
703672,
714255,
714811,0
710641,
716976,
720446,
719368,
733032,
712448,
716934,
732418,
722841,
729878,
721039,
730261,
719281,
708549,
724364,
716142,
704385,
727931,
706308,1
700877,
726956,
721745,1
725278,
731543,
715398,
717823,
731994,
712001,
721392,
718891,0
728361,
725679,
711575,
724546,
702719,
731763,
717509,
704603,
728514,
706653,1
720399,
716893,
701713,
723563,
706199,
718111,
721775,
707315,0
717048,
725507,0
722941,
728530,
726680,
718506,
721785,
713540,
733091,
707135,
702232,
712623,0
703589,0
712980,
707410,0
715850,
719270,
717113,
726726,
717525,
720986,0
723430,0
717579,
702570,
732482,
706432,
714013,
727659,
705466,
719888,
703279,
713064,
714219,
715687,
714298,
710507,0
714609,
716791,0
729228,
710941,
720781,
711167,
709007,0
720259,
723977,0
725041,0
713469,
715745,
718671,
719112,
700026,0
714377,
719568,
714341,
729098,1
733176,
714170,
725419,
718535,0
712095,
703396,
720434,
717293,
706648,
714353,
708757,
723223,
716665,
721391,
724168,
701448,1
702325,
725510,
721884,
727174,
713186,
721960,
721060,
703988,0
708778,
717876,
713566,
715498,
724206,
704521,0
722689,
707415,
709584,
708629,
704609,0
719676,
701195,
704889,
711016,
708016,
726479,
730597,
708803,
732993,
705186,
718652,
707825,1
716807,
709944,
722406,
728693,
708002,
721326,0
724003,
711517,
700171,
709684,
702997,
715924,
703941,1
704317,
727294,
709082,
715567,
716013,
703094,
711581,0
717594,
722172,
708583,0
732273,
711212,
702490,
722414,0
705516,
716973,
716131,
719860,
727642,
722652,
724138,
705172,
730349,
703198,
729260,
700579,
723166,0
725399,
712660,0
710208,
723085,
706323,0
709942,
714815,
707742,
717901,
730778,1
704303,
730395,
728475,
700076,
704479,
708158,
703336,0
720022,1
724760,0
715428,
724991,
715912,
724185,
712526,
713447,
717019,
726674,
716382,0
716258,
703940,
711436,
726988,0
728341,
727549,0
721443,
718081,
717178,
725618,0
716521,
700786,
704207,
727199,
725804,
719812,
715451,
714825,0
724301,
701303,
717397,
732069,
716566,
730605,
727453,
716219,
704480,0
715722,
732747,
700059,
729554,
713296,
717139,
701415,0
706271,
730210,
729167,
724509,
701022,
700754,
711803,0
729025,
